timestamp,message,service
792432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
452432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
52432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
667431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
142432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
177431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
112431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
822432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
812431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1097431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1077432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
32432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
1142432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
747431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
247432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
807431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1182431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
922432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
737431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
287431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
207432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
837432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
427431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
337432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
122432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
202431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
377431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1177432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
347431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
127431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
1097432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
192431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
672431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
997432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
582431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
12431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
962432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
517431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
627432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
857431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1147432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
767431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
487431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
17431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1122432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
832432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
527432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
662431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
547432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
1152431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
237432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
47432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
972432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
957432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
972431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
122431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
172432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
882432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
42432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
247431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
867431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
177432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
302431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
327431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
632431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
172431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
552431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1152431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
762432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
187432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
832432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
307431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
907431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
1117431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
42431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
787432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
507431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
467431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
317432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1112431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1122432,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
387431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
912431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
222431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
787431,"  	 [WARNING] 	LEADER[ID:nacosdb-mysql-1.nacosdb-mysql.default:8801, V:3, E:2].purge.binlog.skipped[conf.PurgeBinlogDisabled is true]",nacosdb-mysql-1-xenon.log
512432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
287432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
1137432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
807432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
897432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
107432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
417431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
942431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
602431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
937431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
462432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
487432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
727431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
597431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
732431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
77432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
402431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
637432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
852431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
562431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1027432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
592432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
147432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
497431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1012431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
632432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
537432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
332431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
637431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
437431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
17431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
527431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
1107431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
322431,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
777432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
817432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
472432,  	 [INFO] 	mysql.master.status:&{mysql-bin.000002 10897  true  true   2a5136e0-6733-443e-a223-731f79a4ada9:1-14 0    },nacosdb-mysql-1-xenon.log
712431,  	 [INFO] 	mysql.slave.status:&{ 0  false  false        },nacosdb-mysql-1-xenon.log
